Date,Open,High,Low,Close,Volume,Open_AAPL,High_AAPL,Low_AAPL,Open_GOOG,High_GOOG,Low_GOOG,Open_INTC,High_INTC,Low_INTC,Open_lg,High_lg,Low_lg
2018-10-22,43450.0,43950.0,43200.0,43550.0,8357648.0,219.789993,223.36000099999998,218.940002,1103.060059,1112.22998,1091.0,44.5,45.34,44.099998,64600.0,66300.0,64600.0
2018-10-23,43300.0,43450.0,42550.0,43050.0,9531231.0,215.830002,223.25,214.69999700000002,1080.890015,1107.890015,1070.0,44.18,45.09,43.91,65200.0,65300.0,63100.0
2018-10-24,43050.0,43100.0,42250.0,42550.0,13522825.0,222.600006,224.229996,214.539993,1104.25,1106.119995,1048.73999,44.16,44.360001000000004,42.360001000000004,64200.0,64700.0,63500.0
2018-10-25,40600.0,41550.0,40550.0,41000.0,19338170.0,217.710007,221.38000499999998,216.75,1071.790039,1110.97998,1069.550049,43.540001000000004,44.939999,43.279999,62700.0,63400.0,61700.0
2018-10-26,41100.0,41300.0,40400.0,41000.0,14413864.0,215.899994,220.190002,212.669998,1037.030029,1106.530029,1034.089966,45.59,46.439999,44.700001,63100.0,63900.0,60500.0
2018-10-29,40850.0,41950.0,40550.0,41400.0,14460521.0,219.190002,219.690002,206.08999599999999,1082.469971,1097.040039,995.830017,46.5,46.75,44.439999,60900.0,61900.0,59100.0
2018-10-30,41400.0,43000.0,41000.0,42350.0,14205190.0,211.149994,215.17999300000002,209.270004,1008.4600220000001,1037.48999,1000.75,45.529999,47.880001,45.459998999999996,58800.0,61700.0,58800.0
2018-10-31,42900.0,43350.0,41700.0,42400.0,17621480.0,216.88000499999998,220.44999700000002,216.61999500000002,1059.810059,1091.939941,1057.0,48.290001000000004,48.560001,46.830002,61500.0,63800.0,61000.0
2018-11-01,42450.0,42950.0,42150.0,42150.0,13423132.0,219.05000299999998,222.36000099999998,216.809998,1075.800049,1083.974976,1062.459961,46.950001,48.470001,46.860001000000004,63700.0,66500.0,63400.0
2018-11-02,43050.0,44250.0,42800.0,44150.0,16517112.0,209.550003,213.649994,205.429993,1073.72998,1082.974976,1054.609985,48.130001,48.25,46.75,66600.0,67700.0,66200.0
2018-11-05,43750.0,43800.0,42900.0,43800.0,9426777.0,204.300003,204.389999,198.169998,1055.0,1058.469971,1021.23999,47.34,48.25,46.919998,67000.0,68000.0,66200.0
2018-11-06,43750.0,43800.0,42950.0,43750.0,7713625.0,201.919998,204.720001,201.690002,1039.47998,1064.344971,1038.069946,47.799999,47.919998,47.029999,67600.0,68800.0,67100.0
2018-11-07,43600.0,44500.0,43400.0,44000.0,11553998.0,205.970001,210.059998,204.130005,1069.0,1095.459961,1065.900024,47.630001,48.75,47.59,68400.0,69200.0,66600.0
2018-11-08,44900.0,45050.0,44050.0,44050.0,12617397.0,209.979996,210.11999500000002,206.75,1091.380005,1093.27002,1072.204956,48.490002000000004,49.290001000000004,48.459998999999996,68800.0,70700.0,68300.0
2018-11-09,44450.0,44850.0,43900.0,44300.0,7318500.0,205.550003,206.009995,202.25,1073.98999,1075.560059,1053.109985,48.790001000000004,49.029999,47.869999,70000.0,72300.0,69700.0
2018-11-12,43850.0,45250.0,43700.0,45200.0,8552566.0,199.0,199.850006,193.78999299999998,1061.390015,1062.119995,1031.0,47.709998999999996,47.799999,46.599998,71000.0,72200.0,70000.0
2018-11-13,43900.0,44500.0,43400.0,44500.0,9311126.0,191.630005,197.179993,191.449997,1043.290039,1056.60498,1031.150024,46.990002000000004,48.25,46.990002000000004,70200.0,71400.0,68800.0
2018-11-14,44500.0,44500.0,43800.0,44100.0,6783344.0,193.899994,194.479996,185.929993,1050.0,1054.563965,1031.0,47.849998,47.970001,46.889998999999996,69600.0,71000.0,68700.0
2018-11-15,44050.0,44350.0,43500.0,44250.0,5864067.0,188.389999,191.970001,186.899994,1044.709961,1071.849976,1031.780029,47.009997999999996,48.240002000000004,46.720001,69600.0,70400.0,68900.0
2018-11-16,44600.0,44750.0,43700.0,44000.0,7777124.0,190.5,194.970001,189.46000700000002,1059.410034,1067.0,1048.97998,47.77,49.049999,47.689999,70900.0,72200.0,70300.0
2018-11-19,44050.0,44250.0,43450.0,43650.0,7538720.0,190.0,190.699997,184.990005,1057.199951,1060.790039,1016.26001,48.610001000000004,49.150002,47.779999,72200.0,73100.0,71200.0
2018-11-20,42450.0,43000.0,42100.0,42800.0,9420664.0,178.369995,181.470001,175.509995,1000.0,1031.73999,996.0200199999999,47.400002,48.119999,47.09,70800.0,71000.0,69600.0
2018-11-21,41800.0,42300.0,41800.0,42100.0,10769589.0,179.729996,180.270004,176.550003,1036.76001,1048.560059,1033.469971,47.849998,47.880001,47.02,69900.0,70300.0,69200.0
2018-11-22,42000.0,42650.0,42000.0,42450.0,5970796.0,,,,,,,,,,70500.0,70600.0,68200.0
2018-11-23,42450.0,42600.0,41900.0,42400.0,5192638.0,174.940002,176.600006,172.100006,1030.0,1037.589966,1022.3989869999999,46.689999,47.07,46.52,69500.0,70100.0,68900.0
2018-11-26,42150.0,42800.0,42100.0,42600.0,6613009.0,174.240005,174.949997,170.259995,1038.349976,1049.310059,1033.910034,47.27,47.459998999999996,46.700001,69500.0,71600.0,69400.0
2018-11-27,42900.0,43100.0,42500.0,43050.0,8367091.0,171.509995,174.770004,170.880005,1041.0,1057.579956,1038.48999,46.939999,48.220001,46.59,71700.0,72300.0,71500.0
2018-11-28,42800.0,43200.0,42750.0,43150.0,6943099.0,176.729996,181.28999299999998,174.929993,1048.76001,1086.839966,1035.76001,47.939999,48.880001,47.650002,72100.0,72700.0,71800.0
2018-11-29,43850.0,43850.0,42900.0,43150.0,8473511.0,182.66000400000001,182.800003,177.699997,1076.079956,1094.244995,1076.0,48.490002000000004,48.560001,47.630001,73500.0,74600.0,73400.0
2018-11-30,43450.0,44000.0,41750.0,41850.0,19775519.0,180.28999299999998,180.330002,177.029999,1089.069946,1095.569946,1077.880005,47.950001,49.32,47.560001,73800.0,74400.0,72000.0
2018-12-03,42750.0,43400.0,42400.0,43250.0,12110702.0,184.46000700000002,184.940002,181.21000700000002,1123.140015,1124.650024,1103.665039,50.0,50.5,49.529999,74000.0,74500.0,73000.0
2018-12-04,42650.0,42900.0,41900.0,42150.0,14347746.0,180.949997,182.389999,176.270004,1103.119995,1104.420044,1049.97998,49.52,49.599998,47.68,74200.0,74700.0,73100.0
2018-12-05,40900.0,41750.0,40850.0,41450.0,12631983.0,,,,,,,,,,72100.0,72600.0,71200.0
2018-12-06,40600.0,41100.0,40450.0,40500.0,14251826.0,171.759995,174.779999,170.419998,1034.26001,1071.199951,1030.77002,46.799999,48.389998999999996,46.52,71300.0,71300.0,68000.0
2018-12-07,40900.0,41400.0,40850.0,40950.0,11433083.0,173.490005,174.490005,168.300003,1060.01001,1075.26001,1028.5,47.939999,48.060001,46.23,69400.0,69900.0,66700.0
2018-12-10,40450.0,40650.0,40000.0,40200.0,14892263.0,165.0,170.08999599999999,163.330002,1035.050049,1048.449951,1023.2899779999999,46.279999,47.459998999999996,46.009997999999996,66300.0,67400.0,64800.0
2018-12-11,40600.0,40700.0,40200.0,40250.0,10638766.0,171.66000400000001,171.78999299999998,167.0,1056.48999,1060.599976,1039.839966,47.900002,48.59,47.130001,65600.0,67100.0,65500.0
2018-12-12,40250.0,40700.0,40150.0,40450.0,12024279.0,170.399994,171.919998,169.020004,1068.0,1081.650024,1062.790039,48.580002,48.639998999999996,47.41,66600.0,68200.0,65600.0
2018-12-13,40650.0,40750.0,40000.0,40000.0,26254646.0,170.490005,172.570007,169.550003,1068.069946,1079.76001,1053.930054,48.259997999999996,48.580002,47.860001000000004,68000.0,68800.0,67100.0
2018-12-14,40200.0,40200.0,38700.0,38950.0,19671783.0,169.0,169.080002,165.279999,1049.97998,1062.599976,1040.790039,47.889998999999996,48.759997999999996,47.849998,68300.0,68500.0,66300.0
2018-12-17,38650.0,39600.0,38650.0,39150.0,11532968.0,165.449997,168.350006,162.729996,1037.51001,1053.150024,1007.900024,47.860001000000004,48.41,46.66,67700.0,69200.0,66900.0
2018-12-18,38300.0,39200.0,38300.0,38900.0,11042101.0,165.380005,167.529999,164.389999,1026.089966,1049.47998,1021.4400019999999,47.470001,48.450001,47.360001000000004,68200.0,68800.0,66800.0
2018-12-19,38900.0,39350.0,38850.0,39100.0,9942037.0,166.0,167.449997,159.08999599999999,1033.98999,1062.0,1008.0499880000001,47.490002000000004,47.73,45.380001,66900.0,67500.0,65100.0
2018-12-20,38600.0,39100.0,38500.0,38650.0,11937617.0,160.399994,162.110001,155.300003,1018.1300050000001,1034.219971,996.3599849999999,45.41,46.310001,45.009997999999996,64500.0,64500.0,61800.0
2018-12-21,38200.0,38650.0,38100.0,38650.0,14947080.0,156.860001,158.16000400000001,149.630005,1015.2999880000001,1024.02002,973.6900019999999,45.75,46.650002,44.799999,62000.0,62900.0,61800.0
2018-12-24,38500.0,39050.0,38300.0,38800.0,9729530.0,148.149994,151.550003,146.58999599999999,973.900024,1003.5399779999999,970.1099849999999,44.630001,45.169998,43.540001000000004,62000.0,62400.0,61200.0
2018-12-26,38400.0,38750.0,38300.0,38350.0,12707675.0,148.300003,157.229996,146.720001,989.01001,1040.0,983.0,44.0,46.200001,43.509997999999996,61000.0,61900.0,60600.0
2018-12-27,38700.0,38800.0,38100.0,38250.0,10510643.0,155.83999599999999,156.770004,150.070007,1017.150024,1043.890015,997.0,45.619999,46.380001,44.669998,62500.0,63300.0,61700.0
2018-12-28,38250.0,38900.0,38200.0,38700.0,9900267.0,157.5,158.520004,154.550003,1049.619995,1055.560059,1033.099976,46.509997999999996,47.740002000000004,46.299999,62300.0,63500.0,62100.0
2019-01-02,39400.0,39400.0,38550.0,38750.0,7847664.0,154.889999,158.850006,154.229996,1016.570007,1052.319946,1015.7100220000001,45.959998999999996,47.470001,45.77,63300.0,64200.0,62700.0
2019-01-03,38300.0,38550.0,37450.0,37600.0,12471493.0,143.979996,145.720001,142.0,1041.0,1056.97998,1014.070007,46.150002,46.279999,44.389998999999996,63100.0,64100.0,62100.0
2019-01-04,37450.0,37600.0,36850.0,37450.0,14108958.0,144.529999,148.550003,143.800003,1032.589966,1070.839966,1027.4179689999999,45.84,47.57,45.540001000000004,63000.0,63400.0,61100.0
2019-01-07,38000.0,38900.0,37800.0,38750.0,12748997.0,148.699997,148.830002,145.899994,1071.5,1074.0,1054.76001,47.099998,48.0,46.75,63100.0,64700.0,62700.0
2019-01-08,38000.0,39200.0,37950.0,38100.0,12756554.0,149.559998,151.820007,148.520004,1076.109985,1084.560059,1060.530029,47.799999,48.029999,46.779999,63700.0,63700.0,61200.0
2019-01-09,38650.0,39600.0,38300.0,39600.0,17452708.0,151.28999299999998,154.529999,149.630005,1081.650024,1082.630005,1066.400024,47.959998999999996,48.57,47.779999,61700.0,63700.0,61600.0
2019-01-10,40000.0,40150.0,39600.0,39800.0,14731699.0,152.5,153.970001,150.860001,1067.660034,1071.150024,1057.709961,47.75,48.650002,47.41,63100.0,66000.0,62700.0
2019-01-11,40350.0,40550.0,39950.0,40500.0,11661063.0,152.880005,153.699997,151.509995,1063.180054,1063.775024,1048.47998,48.099998,49.290001000000004,48.049999,65700.0,66500.0,65200.0
2019-01-14,40450.0,40700.0,39850.0,40050.0,11984996.0,150.850006,151.270004,149.220001,1046.920044,1051.530029,1041.255005,48.459998999999996,48.830002,48.299999,66000.0,66400.0,65000.0
2019-01-15,40050.0,41100.0,39850.0,41100.0,11492756.0,150.270004,153.389999,150.050003,1050.170044,1080.050049,1047.339966,48.709998999999996,49.130001,48.439999,65600.0,66500.0,65300.0
2019-01-16,41150.0,41450.0,40700.0,41450.0,8491595.0,153.080002,155.880005,153.0,1080.0,1092.375,1079.339966,48.599998,48.889998999999996,48.080002,66000.0,67600.0,66000.0
2019-01-17,41700.0,42100.0,41450.0,41950.0,11736903.0,154.199997,157.66000400000001,153.259995,1079.469971,1091.800049,1073.5,48.0,48.84,47.91,66800.0,67600.0,66000.0
2019-01-18,42000.0,42400.0,41950.0,42300.0,11029256.0,157.5,157.880005,155.979996,1100.0,1108.352051,1090.900024,49.110001000000004,49.380001,48.689999,66800.0,67300.0,66300.0
2019-01-21,42700.0,42750.0,41900.0,42750.0,11355701.0,,,,,,,,,,67700.0,68100.0,65800.0
2019-01-22,42750.0,42850.0,41850.0,42150.0,9964356.0,156.41000400000001,156.729996,152.619995,1088.0,1091.51001,1063.469971,48.959998999999996,48.98,47.869999,66400.0,66900.0,64100.0
2019-01-23,41350.0,42250.0,41350.0,42000.0,11071079.0,154.149994,155.139999,151.699997,1077.349976,1084.930054,1059.75,48.41,48.799999,47.52,64400.0,65700.0,64300.0
2019-01-24,43050.0,43100.0,42350.0,43050.0,14747623.0,154.110001,154.479996,151.740005,1076.47998,1079.474976,1060.699951,48.700001,50.040001000000004,48.599998,65100.0,65800.0,64800.0
2019-01-25,44300.0,44750.0,43750.0,44750.0,22789395.0,155.479996,158.130005,154.320007,1085.0,1094.0,1081.819946,46.849998,47.43,45.75,65200.0,69800.0,65200.0
2019-01-28,45000.0,45500.0,44600.0,45050.0,17998914.0,155.78999299999998,156.330002,153.66000400000001,1080.109985,1083.0,1063.800049,46.130001,46.73,46.049999,69600.0,70200.0,67600.0
2019-01-29,45050.0,45500.0,44350.0,45500.0,16215017.0,156.25,158.130005,154.110001,1072.680054,1075.150024,1055.86499,46.779999,46.970001,46.330002,67400.0,67400.0,66200.0
2019-01-30,44800.0,46400.0,44800.0,46400.0,17505980.0,163.25,166.149994,160.229996,1068.430054,1091.0,1066.849976,46.68,47.68,46.450001,68000.0,68500.0,66800.0
2019-01-31,46650.0,47050.0,46150.0,46150.0,21621145.0,166.110001,169.0,164.559998,1103.0,1117.329956,1095.410034,46.700001,47.18,46.099998,68100.0,68400.0,66200.0
2019-02-01,46650.0,46950.0,46250.0,46350.0,13832454.0,166.96000700000002,168.979996,165.929993,1112.400024,1125.0,1104.890015,47.060001,49.049999,47.009997999999996,66300.0,66300.0,65200.0
2019-02-07,46800.0,47100.0,46200.0,46200.0,15872001.0,172.399994,173.940002,170.33999599999999,1104.160034,1104.839966,1086.0,49.5,49.849998,48.68,,,
2019-02-08,45700.0,45700.0,44650.0,44800.0,12689196.0,168.990005,170.66000400000001,168.419998,1087.0,1098.910034,1086.550049,48.77,49.02,48.009997999999996,,,
2019-02-11,44500.0,45000.0,44250.0,45000.0,11125044.0,171.050003,171.21000700000002,169.25,1096.949951,1105.944946,1092.859985,49.02,49.32,48.580002,,,
2019-02-12,44650.0,46250.0,44650.0,46050.0,13184367.0,170.100006,171.0,169.699997,1106.800049,1125.295044,1105.849976,49.360001000000004,50.139998999999996,49.27,,,
2019-02-13,46400.0,46700.0,46000.0,46200.0,11299738.0,171.389999,172.479996,169.919998,1124.98999,1134.72998,1118.5,50.130001,50.810001,50.0,,,
2019-02-14,46600.0,47500.0,46150.0,47500.0,17259341.0,169.71000700000002,171.259995,169.380005,1118.050049,1128.22998,1110.444946,50.41,51.040001000000004,50.349998,,,
2019-02-15,46750.0,46850.0,45650.0,46050.0,10554643.0,171.25,171.699997,169.75,1130.079956,1131.670044,1110.650024,51.25,51.669998,51.09,,,
2019-02-18,46500.0,46850.0,45850.0,46200.0,8183728.0,,,,,,,,,,,,
2019-02-19,45850.0,46150.0,45450.0,45950.0,6741395.0,169.71000700000002,171.440002,169.490005,1110.0,1121.890015,1110.0,51.349998,51.709998999999996,51.34,,,
2019-02-20,46750.0,47100.0,46500.0,46900.0,11506720.0,171.190002,173.320007,170.990005,1119.98999,1123.410034,1105.280029,51.630001,51.73,51.060001,,,
2019-02-21,46500.0,47200.0,46200.0,46950.0,8694009.0,171.800003,172.369995,170.300003,1110.839966,1111.939941,1092.52002,51.32,51.84,51.209998999999996,,,
2019-02-22,46500.0,47150.0,46450.0,47150.0,6895772.0,171.580002,173.0,171.380005,1100.900024,1111.23999,1095.599976,52.700001,52.98,52.060001,,,
2019-02-25,47400.0,47550.0,47050.0,47350.0,7484716.0,174.16000400000001,175.869995,173.949997,1116.0,1118.540039,1107.27002,53.060001,53.610001000000004,52.860001000000004,,,
2019-02-26,47350.0,47450.0,46500.0,46750.0,7985547.0,173.71000700000002,175.300003,173.169998,1105.75,1119.51001,1099.920044,53.009997999999996,53.369999,52.91,,,
2019-02-27,47000.0,47250.0,46750.0,46750.0,8045211.0,173.21000700000002,175.0,172.729996,1106.949951,1117.97998,1101.0,52.759997999999996,53.380001,52.509997999999996,,,
2019-02-28,46400.0,46500.0,45100.0,45100.0,23569321.0,174.320007,174.91000400000001,172.919998,1111.300049,1127.650024,1111.01001,52.919998,53.18,52.810001,,,
2019-03-04,46000.0,46100.0,44800.0,44850.0,12926539.0,175.690002,177.75,173.970001,1146.98999,1158.280029,1130.689941,53.75,54.099998,53.209998999999996,,,
2019-03-05,44600.0,45100.0,44150.0,44250.0,10612405.0,175.940002,176.0,174.53999299999998,1150.060059,1169.609985,1146.194946,53.849998,53.990002000000004,53.110001000000004,,,
2019-03-06,44000.0,44300.0,43700.0,44000.0,10202544.0,174.669998,175.490005,173.940002,1162.48999,1167.56604,1155.48999,53.630001,53.650002,52.939999,,,
2019-03-07,43400.0,44950.0,43400.0,44450.0,11049749.0,173.869995,174.440002,172.020004,1155.719971,1156.755005,1134.910034,52.77,52.990002000000004,52.360001000000004,,,
2019-03-08,44450.0,44800.0,43800.0,43800.0,7729069.0,170.320007,173.070007,169.5,1126.72998,1147.079956,1123.300049,51.970001,52.560001,51.700001,,,
2019-03-11,44400.0,44450.0,43650.0,43650.0,10717408.0,175.490005,179.119995,175.350006,1144.449951,1176.189941,1144.449951,52.880001,53.650002,52.57,,,
2019-03-12,44300.0,44950.0,44150.0,44650.0,11431977.0,180.0,182.669998,179.369995,1178.26001,1200.0,1178.26001,53.34,53.959998999999996,53.18,,,
2019-03-13,44250.0,44450.0,43700.0,43850.0,8108343.0,182.25,183.300003,180.919998,1200.64502,1200.930054,1191.939941,54.0,54.57,53.650002,,,
2019-03-14,43700.0,44300.0,43550.0,43850.0,18039161.0,183.899994,184.100006,182.559998,1194.51001,1197.880005,1184.47998,54.299999,54.450001,53.330002,,,
2019-03-15,43800.0,44250.0,43700.0,44200.0,16814163.0,184.850006,187.330002,183.740005,1193.380005,1196.569946,1182.609985,53.68,54.689999,53.68,,,
2019-03-18,43950.0,44150.0,43450.0,43700.0,8188876.0,185.800003,188.389999,185.78999299999998,1183.300049,1190.0,1177.421021,54.419998,54.509997999999996,53.869999,,,
2019-03-19,43750.0,43900.0,43550.0,43900.0,7609563.0,188.350006,188.990005,185.919998,1188.810059,1200.0,1185.869995,54.470001,54.650002,54.0,,,
2019-03-20,43800.0,44200.0,43100.0,44050.0,9846242.0,186.229996,189.490005,184.729996,1197.349976,1227.140015,1196.170044,54.060001,54.400002,53.610001000000004,,,
2019-03-21,44600.0,46250.0,44050.0,45850.0,21138016.0,190.020004,196.330002,189.809998,1216.0,1231.790039,1213.150024,53.919998,54.990002000000004,53.84,,,
2019-03-22,46850.0,47000.0,46250.0,46550.0,12535911.0,195.33999599999999,197.690002,190.779999,1226.319946,1230.0,1202.824951,54.400002,54.619999,53.209998999999996,,,
2019-03-25,45300.0,45650.0,44800.0,45500.0,8699728.0,191.509995,191.979996,186.600006,1196.930054,1206.397949,1187.040039,52.970001,53.549999,52.380001,,,
2019-03-26,45500.0,45700.0,44900.0,45250.0,9729811.0,191.66000400000001,192.880005,184.580002,1198.530029,1202.829956,1176.719971,53.32,53.77,53.040001000000004,,,
2019-03-27,44750.0,45600.0,44250.0,45350.0,9568081.0,188.75,189.759995,186.550003,1185.5,1187.55896,1159.369995,53.59,53.860001000000004,52.939999,,,
2019-03-28,44950.0,45200.0,44300.0,44850.0,6821306.0,188.949997,189.559998,187.529999,1171.540039,1171.564941,1159.43103,53.25,53.439999,52.77,,,
2019-03-29,44500.0,44900.0,44200.0,44650.0,11491713.0,189.830002,190.080002,188.53999299999998,1174.900024,1178.98999,1162.880005,53.799999,54.040001000000004,53.48,,,
2019-04-01,45200.0,45450.0,44850.0,45050.0,7362129.0,191.639999,191.679993,188.380005,1184.099976,1196.660034,1182.0,54.34,54.57,54.099998,,,
2019-04-02,45550.0,46100.0,45350.0,45750.0,9480688.0,191.08999599999999,194.46000700000002,191.050003,1195.319946,1201.349976,1185.709961,54.529999,54.799999,54.23,,,
2019-04-03,46750.0,46750.0,45800.0,46600.0,12436570.0,193.25,196.5,193.149994,1207.47998,1216.300049,1200.5,55.029999,55.990002000000004,54.889998999999996,,,
2019-04-04,46150.0,47100.0,46150.0,46950.0,12650168.0,194.78999299999998,196.369995,193.139999,1205.939941,1215.670044,1204.130005,55.27,56.139998999999996,55.27,,,
2019-04-05,46950.0,47550.0,46600.0,46850.0,8546339.0,196.449997,197.100006,195.929993,1214.98999,1216.219971,1205.030029,55.75,55.950001,54.869999,,,
2019-04-08,47250.0,47250.0,46150.0,46650.0,8507909.0,196.419998,200.229996,196.33999599999999,1207.890015,1208.689941,1199.859985,55.279999,55.740002000000004,55.200001,,,
2019-04-09,46700.0,46950.0,46200.0,46650.0,6878761.0,200.320007,202.850006,199.229996,1196.0,1202.290039,1193.079956,55.349998,55.43,54.900002,,,
2019-04-10,46400.0,46700.0,46050.0,46700.0,11883995.0,198.679993,200.740005,198.179993,1200.680054,1203.785034,1196.435059,55.32,55.860001000000004,55.32,,,
2019-04-11,46700.0,46800.0,46150.0,46250.0,13697399.0,200.850006,201.0,198.440002,1203.959961,1207.959961,1200.130005,55.759997999999996,56.07,55.630001,,,
2019-04-12,46050.0,46900.0,46000.0,46850.0,7668936.0,199.199997,200.139999,196.21000700000002,1210.0,1218.349976,1208.109985,56.209998999999996,56.490002000000004,55.84,,,
2019-04-15,47150.0,47500.0,47000.0,47050.0,8733019.0,198.580002,199.850006,198.009995,1218.0,1224.199951,1209.109985,56.459998999999996,56.560001,55.919998,,,
2019-04-16,47400.0,47400.0,46800.0,47250.0,7730881.0,199.46000700000002,201.369995,198.559998,1225.0,1230.819946,1220.119995,56.66,57.470001,56.07,,,
2019-04-17,47300.0,47600.0,47000.0,47050.0,5513658.0,199.53999299999998,203.380005,198.610001,1233.0,1240.560059,1227.819946,58.439999,59.59,58.119999,,,
2019-04-18,47200.0,47250.0,45500.0,45600.0,12808747.0,203.119995,204.149994,202.520004,1239.180054,1242.0,1234.609985,58.709998999999996,58.880001,58.119999,,,
2019-04-19,45750.0,46000.0,45250.0,45300.0,8479710.0,,,,,,,,,,,,
2019-04-22,45400.0,45900.0,45100.0,45350.0,6006957.0,202.830002,204.940002,202.33999599999999,1235.98999,1249.089966,1228.310059,58.150002,58.830002,57.880001,,,
2019-04-23,45050.0,45500.0,45000.0,45200.0,6920566.0,204.429993,207.75,203.899994,1250.689941,1269.0,1246.380005,58.889998999999996,58.98,58.5,,,
2019-04-24,45400.0,45650.0,44150.0,44750.0,13299267.0,207.360001,208.479996,207.050003,1264.119995,1268.01001,1255.0,58.52,59.290001000000004,58.139998999999996,,,
2019-04-25,44250.0,45000.0,44100.0,44650.0,10868965.0,206.830002,207.759995,205.119995,1264.77002,1267.407959,1252.030029,58.299999,58.380001,57.23,,,
2019-04-26,44200.0,45000.0,43800.0,44850.0,9739982.0,204.899994,205.0,202.119995,1269.0,1273.069946,1260.319946,52.740002000000004,53.09,51.52,,,
